Episode 10:
Iteration 0: Action: 3, Q-values: Random action
Iteration 512: Action: 8, Q-values: Random action
Iteration 513: Action: 7, Q-values: Random action
Iteration 514: Action: 2, Q-values: Random action
Iteration 515: Action: 2, Q-values: Random action
Iteration 516: Action: 0, Q-values: Random action
Iteration 517: Action: 2, Q-values: Random action
Iteration 518: Action: 2, Q-values: Random action
Iteration 519: Action: 1, Q-values: Random action
Iteration 520: Action: 6, Q-values: Random action
Iteration 521: Action: 7, Q-values: Random action
Iteration 522: Action: 5, Q-values: Random action
Iteration 523: Action: 7, Q-values: Random action
Iteration 524: Action: 8, Q-values: Random action
Iteration 525: Action: 0, Q-values: Random action
Iteration 526: Action: 6, Q-values: Random action
Iteration 527: Action: 0, Q-values: Random action
Iteration 528: Action: 1, Q-values: Random action
Iteration 529: Action: 6, Q-values: Random action
Iteration 530: Action: 7, Q-values: Random action
Iteration 531: Action: 6, Q-values: 5.9436154 4.050484 5.013739 4.986738 5.6084676 5.3940835 6.1578503 5.435333 5.4841785
Iteration 532: Action: 5, Q-values: Random action
Iteration 533: Action: 2, Q-values: Random action
Iteration 534: Action: 8, Q-values: Random action
Iteration 535: Action: 1, Q-values: Random action
Iteration 536: Action: 4, Q-values: Random action
Iteration 537: Action: 5, Q-values: Random action
Iteration 538: Action: 5, Q-values: Random action
Iteration 539: Action: 4, Q-values: Random action
Iteration 540: Action: 6, Q-values: Random action
Iteration 541: Action: 1, Q-values: Random action
Iteration 542: Action: 1, Q-values: Random action
Iteration 543: Action: 6, Q-values: 5.923008 4.0500326 4.999796 4.9702997 5.604416 5.3815928 6.1304445 5.410772 5.462846
Iteration 544: Action: 4, Q-values: Random action
Iteration 545: Action: 8, Q-values: Random action
Iteration 546: Action: 1, Q-values: Random action
Iteration 547: Action: 8, Q-values: Random action
Iteration 548: Action: 6, Q-values: Random action
Iteration 549: Action: 1, Q-values: Random action
Iteration 550: Action: 0, Q-values: Random action
Iteration 551: Action: 1, Q-values: Random action
Iteration 552: Action: 0, Q-values: Random action
Iteration 553: Action: 4, Q-values: Random action
Iteration 554: Action: 3, Q-values: Random action
Iteration 555: Action: 8, Q-values: Random action
Iteration 556: Action: 7, Q-values: Random action
Iteration 557: Action: 7, Q-values: Random action
Iteration 558: Action: 4, Q-values: Random action
Iteration 559: Action: 0, Q-values: Random action
Iteration 560: Action: 1, Q-values: Random action
Iteration 561: Action: 0, Q-values: Random action
Iteration 562: Action: 7, Q-values: Random action
Iteration 563: Action: 1, Q-values: Random action
Iteration 564: Action: 5, Q-values: Random action
Iteration 565: Action: 2, Q-values: Random action
Iteration 566: Action: 0, Q-values: Random action
Iteration 567: Action: 4, Q-values: Random action
Iteration 568: Action: 2, Q-values: Random action
Iteration 569: Action: 3, Q-values: Random action
Iteration 570: Action: 2, Q-values: Random action
Iteration 571: Action: 0, Q-values: Random action
Iteration 572: Action: 6, Q-values: 5.941304 4.058964 5.008182 4.9846983 5.6126337 5.3994136 6.1608562 5.4336934 5.498365
Iteration 573: Action: 7, Q-values: Random action
Iteration 574: Action: 7, Q-values: Random action
Iteration 575: Action: 7, Q-values: Random action
Iteration 576: Action: 5, Q-values: Random action
Iteration 577: Action: 6, Q-values: Random action
Iteration 578: Action: 7, Q-values: Random action
Iteration 579: Action: 4, Q-values: Random action
Iteration 580: Action: 2, Q-values: Random action
Iteration 581: Action: 6, Q-values: Random action
Iteration 582: Action: 4, Q-values: Random action
Iteration 583: Action: 2, Q-values: Random action
Iteration 584: Action: 1, Q-values: Random action
Iteration 585: Action: 1, Q-values: Random action
Iteration 586: Action: 3, Q-values: Random action
Iteration 587: Action: 0, Q-values: Random action
Iteration 588: Action: 5, Q-values: Random action
Iteration 589: Action: 3, Q-values: Random action
Iteration 590: Action: 3, Q-values: Random action
Iteration 591: Action: 6, Q-values: Random action
Iteration 592: Action: 6, Q-values: Random action
Iteration 593: Action: 7, Q-values: Random action
Iteration 594: Action: 1, Q-values: Random action
Iteration 595: Action: 6, Q-values: Random action
Iteration 596: Action: 0, Q-values: Random action
Iteration 597: Action: 5, Q-values: Random action
Iteration 598: Action: 1, Q-values: Random action
Iteration 599: Action: 7, Q-values: Random action
Iteration 600: Action: 0, Q-values: Random action
Iteration 601: Action: 8, Q-values: Random action
Iteration 602: Action: 6, Q-values: Random action
Iteration 603: Action: 1, Q-values: Random action
Iteration 604: Action: 0, Q-values: Random action
Iteration 605: Action: 3, Q-values: Random action
Iteration 606: Action: 5, Q-values: Random action
Iteration 607: Action: 2, Q-values: Random action
Iteration 608: Action: 0, Q-values: Random action
Iteration 609: Action: 7, Q-values: Random action

Episode 0:
Iteration 0: Action: 1, Q-values: Random action
Iteration 1: Action: 0, Q-values: Random action
Iteration 2: Action: 3, Q-values: Random action
Iteration 3: Action: 0, Q-values: Random action
Iteration 4: Action: 8, Q-values: Random action
Iteration 5: Action: 7, Q-values: Random action
Iteration 6: Action: 0, Q-values: Random action
Iteration 7: Action: 2, Q-values: Random action
Iteration 8: Action: 5, Q-values: Random action
Iteration 9: Action: 3, Q-values: Random action
Iteration 10: Action: 5, Q-values: Random action
Iteration 11: Action: 6, Q-values: Random action
Iteration 12: Action: 5, Q-values: Random action
Iteration 13: Action: 0, Q-values: Random action
Iteration 14: Action: 8, Q-values: Random action
Iteration 15: Action: 6, Q-values: Random action
Iteration 16: Action: 4, Q-values: Random action
Iteration 17: Action: 5, Q-values: Random action
Iteration 18: Action: 1, Q-values: Random action
Iteration 19: Action: 3, Q-values: Random action
Iteration 20: Action: 1, Q-values: Random action
Iteration 21: Action: 1, Q-values: Random action
Iteration 22: Action: 7, Q-values: Random action
Iteration 23: Action: 5, Q-values: Random action
Iteration 24: Action: 5, Q-values: Random action
Iteration 25: Action: 4, Q-values: Random action
Iteration 26: Action: 1, Q-values: Random action
Iteration 27: Action: 2, Q-values: Random action
Iteration 28: Action: 3, Q-values: Random action
Iteration 29: Action: 6, Q-values: Random action
Iteration 30: Action: 8, Q-values: Random action
Iteration 31: Action: 5, Q-values: Random action
Iteration 32: Action: 0, Q-values: Random action
Iteration 33: Action: 0, Q-values: Random action
Iteration 34: Action: 6, Q-values: Random action
Iteration 35: Action: 3, Q-values: Random action
Iteration 36: Action: 5, Q-values: Random action
Iteration 37: Action: 7, Q-values: Random action
Iteration 38: Action: 7, Q-values: Random action
Iteration 39: Action: 2, Q-values: Random action
Iteration 40: Action: 8, Q-values: Random action
Iteration 41: Action: 6, Q-values: Random action
Iteration 42: Action: 6, Q-values: Random action
Iteration 43: Action: 2, Q-values: Random action
Iteration 44: Action: 1, Q-values: Random action
Iteration 45: Action: 1, Q-values: Random action
Iteration 46: Action: 2, Q-values: Random action
Iteration 47: Action: 6, Q-values: Random action
Iteration 48: Action: 6, Q-values: Random action
Iteration 49: Action: 7, Q-values: Random action
Iteration 50: Action: 8, Q-values: Random action
Iteration 51: Action: 0, Q-values: Random action
Iteration 52: Action: 1, Q-values: Random action
Iteration 53: Action: 8, Q-values: Random action
Iteration 54: Action: 5, Q-values: Random action
Iteration 55: Action: 6, Q-values: Random action
Iteration 56: Action: 0, Q-values: Random action
Iteration 57: Action: 4, Q-values: Random action
Iteration 58: Action: 2, Q-values: Random action
Iteration 59: Action: 1, Q-values: Random action
Iteration 60: Action: 4, Q-values: Random action
Iteration 61: Action: 8, Q-values: Random action
Iteration 62: Action: 2, Q-values: Random action
Iteration 63: Action: 2, Q-values: Random action
Iteration 64: Action: 8, Q-values: Random action
Iteration 65: Action: 5, Q-values: Random action
Iteration 66: Action: 1, Q-values: Random action
Iteration 67: Action: 4, Q-values: Random action
Iteration 68: Action: 3, Q-values: Random action
Iteration 69: Action: 1, Q-values: Random action
Iteration 70: Action: 7, Q-values: Random action
Iteration 71: Action: 8, Q-values: Random action
Iteration 72: Action: 2, Q-values: Random action
Iteration 73: Action: 8, Q-values: Random action
Iteration 74: Action: 8, Q-values: Random action
Iteration 75: Action: 6, Q-values: Random action
Iteration 76: Action: 8, Q-values: Random action
Iteration 77: Action: 3, Q-values: Random action
Iteration 78: Action: 6, Q-values: Random action
Iteration 79: Action: 5, Q-values: Random action
Iteration 80: Action: 8, Q-values: Random action
Iteration 81: Action: 3, Q-values: Random action
Iteration 82: Action: 5, Q-values: Random action
Iteration 83: Action: 8, Q-values: Random action
Iteration 84: Action: 3, Q-values: Random action
Iteration 85: Action: 0, Q-values: Random action
Iteration 86: Action: 0, Q-values: Random action
Iteration 87: Action: 1, Q-values: Random action
Iteration 88: Action: 4, Q-values: Random action
Iteration 89: Action: 3, Q-values: Random action
Iteration 90: Action: 7, Q-values: Random action
Iteration 91: Action: 7, Q-values: Random action
Iteration 92: Action: 3, Q-values: Random action
Iteration 93: Action: 6, Q-values: Random action
Iteration 94: Action: 6, Q-values: Random action
Iteration 95: Action: 0, Q-values: Random action
Iteration 96: Action: 1, Q-values: Random action
Iteration 97: Action: 5, Q-values: Random action
Iteration 98: Action: 1, Q-values: Random action
Iteration 99: Action: 3, Q-values: Random action
Iteration 100: Action: 2, Q-values: Random action
Iteration 101: Action: 4, Q-values: Random action
Iteration 102: Action: 1, Q-values: Random action
Iteration 103: Action: 8, Q-values: Random action
Iteration 104: Action: 8, Q-values: Random action
Iteration 105: Action: 1, Q-values: Random action
Iteration 106: Action: 3, Q-values: Random action
Iteration 107: Action: 7, Q-values: Random action
Iteration 108: Action: 6, Q-values: Random action
Iteration 109: Action: 2, Q-values: Random action
Iteration 110: Action: 6, Q-values: Random action
Iteration 111: Action: 7, Q-values: Random action
Iteration 112: Action: 8, Q-values: Random action
Iteration 113: Action: 7, Q-values: Random action
Iteration 114: Action: 4, Q-values: Random action
Iteration 115: Action: 0, Q-values: Random action
Iteration 116: Action: 8, Q-values: Random action
Iteration 117: Action: 5, Q-values: Random action
Iteration 118: Action: 7, Q-values: Random action
Iteration 119: Action: 8, Q-values: Random action
Iteration 120: Action: 8, Q-values: Random action
Iteration 121: Action: 2, Q-values: Random action
Iteration 122: Action: 1, Q-values: Random action
Iteration 123: Action: 3, Q-values: Random action
Iteration 124: Action: 3, Q-values: Random action
Iteration 125: Action: 0, Q-values: Random action
Iteration 126: Action: 6, Q-values: Random action
Iteration 127: Action: 8, Q-values: Random action
Iteration 128: Action: 4, Q-values: Random action
Iteration 129: Action: 5, Q-values: Random action
Iteration 130: Action: 6, Q-values: Random action
Iteration 131: Action: 4, Q-values: Random action
Iteration 132: Action: 1, Q-values: Random action
Iteration 133: Action: 1, Q-values: Random action
Iteration 134: Action: 3, Q-values: Random action
Iteration 135: Action: 2, Q-values: Random action
Iteration 136: Action: 1, Q-values: Random action
Iteration 137: Action: 5, Q-values: Random action
Iteration 138: Action: 7, Q-values: Random action
Iteration 139: Action: 4, Q-values: Random action
Iteration 140: Action: 8, Q-values: Random action
Iteration 141: Action: 8, Q-values: Random action
Iteration 142: Action: 1, Q-values: Random action
Iteration 143: Action: 2, Q-values: Random action
Iteration 144: Action: 1, Q-values: Random action
Iteration 145: Action: 2, Q-values: Random action
Iteration 146: Action: 3, Q-values: Random action
Iteration 147: Action: 3, Q-values: Random action
Iteration 148: Action: 4, Q-values: Random action
Iteration 149: Action: 4, Q-values: Random action
Iteration 150: Action: 0, Q-values: Random action
Iteration 151: Action: 6, Q-values: Random action
Iteration 152: Action: 0, Q-values: Random action
Iteration 153: Action: 2, Q-values: Random action
Iteration 154: Action: 4, Q-values: Random action
Iteration 155: Action: 7, Q-values: Random action
Iteration 156: Action: 6, Q-values: Random action
Iteration 157: Action: 1, Q-values: Random action
Iteration 158: Action: 2, Q-values: Random action
Iteration 159: Action: 5, Q-values: Random action
Iteration 160: Action: 2, Q-values: Random action
Iteration 161: Action: 0, Q-values: Random action
Iteration 162: Action: 0, Q-values: Random action
Iteration 163: Action: 3, Q-values: Random action
Iteration 164: Action: 1, Q-values: Random action
Iteration 165: Action: 8, Q-values: Random action
Iteration 166: Action: 6, Q-values: Random action
Iteration 167: Action: 2, Q-values: Random action
Iteration 168: Action: 3, Q-values: Random action
Iteration 169: Action: 2, Q-values: Random action
Iteration 170: Action: 0, Q-values: Random action
Iteration 171: Action: 5, Q-values: Random action
Iteration 172: Action: 6, Q-values: Random action
Iteration 173: Action: 3, Q-values: Random action
Iteration 174: Action: 1, Q-values: Random action
Iteration 175: Action: 0, Q-values: Random action
Iteration 176: Action: 3, Q-values: Random action
Iteration 177: Action: 7, Q-values: Random action
Iteration 178: Action: 3, Q-values: Random action
Iteration 179: Action: 3, Q-values: Random action
Iteration 180: Action: 4, Q-values: Random action
Iteration 181: Action: 4, Q-values: Random action
Iteration 182: Action: 8, Q-values: Random action
Iteration 183: Action: 8, Q-values: Random action
Iteration 184: Action: 0, Q-values: Random action
Iteration 185: Action: 4, Q-values: Random action
Iteration 186: Action: 4, Q-values: Random action
Iteration 187: Action: 6, Q-values: Random action
Iteration 188: Action: 5, Q-values: Random action
Iteration 189: Action: 8, Q-values: Random action
Iteration 190: Action: 3, Q-values: Random action
Iteration 191: Action: 6, Q-values: Random action
Iteration 192: Action: 8, Q-values: Random action
Iteration 193: Action: 3, Q-values: Random action
Iteration 194: Action: 1, Q-values: Random action
Iteration 195: Action: 5, Q-values: Random action
Iteration 196: Action: 1, Q-values: Random action
Iteration 197: Action: 4, Q-values: Random action
Iteration 198: Action: 6, Q-values: Random action
Iteration 199: Action: 4, Q-values: Random action
Iteration 200: Action: 3, Q-values: Random action
Iteration 201: Action: 6, Q-values: Random action
Iteration 202: Action: 2, Q-values: Random action
Iteration 203: Action: 4, Q-values: Random action
Iteration 204: Action: 0, Q-values: Random action
Iteration 205: Action: 3, Q-values: Random action
Iteration 206: Action: 5, Q-values: Random action
Iteration 207: Action: 7, Q-values: Random action
Iteration 208: Action: 8, Q-values: Random action
Iteration 209: Action: 2, Q-values: Random action
Iteration 210: Action: 4, Q-values: Random action
Iteration 211: Action: 5, Q-values: Random action
Iteration 212: Action: 3, Q-values: Random action
Iteration 213: Action: 3, Q-values: Random action
Iteration 214: Action: 2, Q-values: Random action
Iteration 215: Action: 3, Q-values: Random action
Iteration 216: Action: 1, Q-values: Random action
Iteration 217: Action: 3, Q-values: Random action
Iteration 218: Action: 6, Q-values: Random action
Iteration 219: Action: 3, Q-values: Random action
Iteration 220: Action: 0, Q-values: Random action
Iteration 221: Action: 1, Q-values: Random action
Iteration 222: Action: 3, Q-values: Random action
Iteration 223: Action: 8, Q-values: Random action
Iteration 224: Action: 8, Q-values: Random action
Iteration 225: Action: 1, Q-values: Random action
Iteration 226: Action: 7, Q-values: Random action
Iteration 227: Action: 8, Q-values: Random action
Iteration 228: Action: 7, Q-values: Random action
Iteration 229: Action: 8, Q-values: Random action
Iteration 230: Action: 8, Q-values: Random action
Iteration 231: Action: 2, Q-values: Random action
Iteration 232: Action: 7, Q-values: Random action
Iteration 233: Action: 3, Q-values: Random action
Iteration 234: Action: 4, Q-values: Random action
Iteration 235: Action: 8, Q-values: Random action
Iteration 236: Action: 3, Q-values: Random action
Iteration 237: Action: 1, Q-values: Random action
Iteration 238: Action: 3, Q-values: Random action
Iteration 239: Action: 5, Q-values: Random action
Iteration 240: Action: 1, Q-values: Random action
Iteration 241: Action: 3, Q-values: Random action
Iteration 242: Action: 2, Q-values: Random action
Iteration 243: Action: 1, Q-values: Random action
Iteration 244: Action: 5, Q-values: Random action
Iteration 245: Action: 6, Q-values: Random action
Iteration 246: Action: 6, Q-values: Random action
Iteration 247: Action: 0, Q-values: Random action
Iteration 248: Action: 6, Q-values: Random action
Iteration 249: Action: 5, Q-values: Random action
Iteration 250: Action: 6, Q-values: Random action
Iteration 251: Action: 6, Q-values: Random action
Iteration 252: Action: 8, Q-values: Random action
Iteration 253: Action: 3, Q-values: Random action
Iteration 254: Action: 4, Q-values: Random action
Iteration 255: Action: 0, Q-values: Random action
Iteration 256: Action: 6, Q-values: Random action
Iteration 257: Action: 7, Q-values: Random action
Iteration 258: Action: 8, Q-values: Random action
Iteration 259: Action: 6, Q-values: Random action
Iteration 260: Action: 0, Q-values: Random action
Iteration 261: Action: 6, Q-values: Random action
Iteration 262: Action: 7, Q-values: Random action
Iteration 263: Action: 4, Q-values: Random action
Iteration 264: Action: 3, Q-values: Random action
Iteration 265: Action: 5, Q-values: Random action
Iteration 266: Action: 6, Q-values: Random action
Iteration 267: Action: 6, Q-values: Random action
Iteration 268: Action: 1, Q-values: Random action
Iteration 269: Action: 8, Q-values: Random action
Iteration 270: Action: 5, Q-values: Random action
Iteration 271: Action: 1, Q-values: Random action
Iteration 272: Action: 0, Q-values: Random action
Iteration 273: Action: 3, Q-values: Random action
Iteration 274: Action: 0, Q-values: Random action
Iteration 275: Action: 3, Q-values: Random action
Iteration 276: Action: 1, Q-values: Random action
Iteration 277: Action: 3, Q-values: Random action
Iteration 278: Action: 4, Q-values: Random action
Iteration 279: Action: 2, Q-values: Random action
Iteration 280: Action: 1, Q-values: Random action
Iteration 281: Action: 2, Q-values: Random action
Iteration 282: Action: 1, Q-values: Random action
Iteration 283: Action: 4, Q-values: Random action
Iteration 284: Action: 6, Q-values: Random action
Iteration 285: Action: 3, Q-values: Random action
Iteration 286: Action: 3, Q-values: Random action
Iteration 287: Action: 4, Q-values: Random action
Iteration 288: Action: 1, Q-values: Random action
Iteration 289: Action: 0, Q-values: Random action
Iteration 290: Action: 6, Q-values: Random action
Iteration 291: Action: 1, Q-values: Random action
Iteration 292: Action: 5, Q-values: Random action
Iteration 293: Action: 6, Q-values: Random action
Iteration 294: Action: 1, Q-values: Random action
Iteration 295: Action: 5, Q-values: Random action
Iteration 296: Action: 7, Q-values: Random action
Iteration 297: Action: 6, Q-values: Random action
Iteration 298: Action: 8, Q-values: Random action
Iteration 299: Action: 4, Q-values: Random action
Iteration 300: Action: 8, Q-values: Random action
Iteration 301: Action: 7, Q-values: Random action
Iteration 302: Action: 4, Q-values: Random action
Iteration 303: Action: 3, Q-values: Random action
Iteration 304: Action: 1, Q-values: Random action
Iteration 305: Action: 7, Q-values: Random action
Iteration 306: Action: 7, Q-values: Random action
Iteration 307: Action: 6, Q-values: Random action
Iteration 308: Action: 7, Q-values: Random action
Iteration 309: Action: 2, Q-values: Random action
Iteration 310: Action: 5, Q-values: Random action
Iteration 311: Action: 5, Q-values: Random action
Iteration 312: Action: 4, Q-values: Random action
Iteration 313: Action: 8, Q-values: Random action
Iteration 314: Action: 1, Q-values: Random action
Iteration 315: Action: 6, Q-values: Random action
Iteration 316: Action: 3, Q-values: Random action
Iteration 317: Action: 7, Q-values: Random action
Iteration 318: Action: 0, Q-values: Random action
Iteration 319: Action: 3, Q-values: Random action
Iteration 320: Action: 3, Q-values: Random action
Iteration 321: Action: 5, Q-values: Random action
Iteration 322: Action: 8, Q-values: Random action
Iteration 323: Action: 8, Q-values: Random action
Iteration 324: Action: 7, Q-values: Random action
Iteration 325: Action: 4, Q-values: Random action
Iteration 326: Action: 3, Q-values: Random action
Iteration 327: Action: 8, Q-values: Random action
Iteration 328: Action: 2, Q-values: Random action
Iteration 329: Action: 7, Q-values: Random action
Iteration 330: Action: 8, Q-values: Random action
Iteration 331: Action: 1, Q-values: Random action
Iteration 332: Action: 4, Q-values: Random action
Iteration 333: Action: 2, Q-values: Random action
Iteration 334: Action: 8, Q-values: Random action
Iteration 335: Action: 0, Q-values: Random action
Iteration 336: Action: 8, Q-values: Random action
Iteration 337: Action: 2, Q-values: Random action
Iteration 338: Action: 7, Q-values: Random action
Iteration 339: Action: 0, Q-values: Random action
Iteration 340: Action: 7, Q-values: Random action
Iteration 341: Action: 5, Q-values: Random action
Iteration 342: Action: 0, Q-values: Random action
Iteration 343: Action: 7, Q-values: Random action
Iteration 344: Action: 1, Q-values: Random action
Iteration 345: Action: 1, Q-values: Random action
Iteration 346: Action: 0, Q-values: Random action
Iteration 347: Action: 4, Q-values: Random action
Iteration 348: Action: 3, Q-values: Random action
Iteration 349: Action: 6, Q-values: Random action
Iteration 350: Action: 3, Q-values: Random action
Iteration 351: Action: 6, Q-values: Random action
Iteration 352: Action: 7, Q-values: Random action
Iteration 353: Action: 6, Q-values: Random action
Iteration 354: Action: 0, Q-values: Random action
Iteration 355: Action: 1, Q-values: Random action
Iteration 356: Action: 3, Q-values: Random action
Iteration 357: Action: 4, Q-values: Random action
Iteration 358: Action: 2, Q-values: Random action
Iteration 359: Action: 8, Q-values: Random action
Iteration 360: Action: 0, Q-values: Random action
Iteration 361: Action: 7, Q-values: Random action
Iteration 362: Action: 3, Q-values: Random action
Iteration 363: Action: 4, Q-values: Random action
Iteration 364: Action: 7, Q-values: Random action
Iteration 365: Action: 3, Q-values: Random action
Iteration 366: Action: 3, Q-values: Random action
Iteration 367: Action: 8, Q-values: Random action
Iteration 368: Action: 2, Q-values: Random action
Iteration 369: Action: 2, Q-values: Random action
Iteration 370: Action: 2, Q-values: Random action
Iteration 371: Action: 4, Q-values: Random action
Iteration 372: Action: 7, Q-values: Random action
Iteration 373: Action: 6, Q-values: Random action
Iteration 374: Action: 8, Q-values: Random action
Iteration 375: Action: 7, Q-values: Random action
Iteration 376: Action: 0, Q-values: Random action
Iteration 377: Action: 5, Q-values: Random action
Iteration 378: Action: 0, Q-values: Random action
Iteration 379: Action: 0, Q-values: Random action
Iteration 380: Action: 4, Q-values: Random action
Iteration 381: Action: 2, Q-values: Random action
Iteration 382: Action: 7, Q-values: Random action
Iteration 383: Action: 2, Q-values: Random action
Iteration 384: Action: 6, Q-values: Random action
Iteration 385: Action: 7, Q-values: Random action
Iteration 386: Action: 7, Q-values: Random action
Iteration 387: Action: 5, Q-values: Random action
Iteration 388: Action: 1, Q-values: Random action
Iteration 389: Action: 5, Q-values: Random action
Iteration 390: Action: 7, Q-values: Random action
Iteration 391: Action: 6, Q-values: Random action
Iteration 392: Action: 8, Q-values: Random action
Iteration 393: Action: 1, Q-values: Random action
Iteration 394: Action: 5, Q-values: Random action
Iteration 395: Action: 6, Q-values: Random action
Iteration 396: Action: 0, Q-values: Random action
Iteration 397: Action: 8, Q-values: Random action
Iteration 398: Action: 0, Q-values: Random action
Iteration 399: Action: 5, Q-values: Random action
Iteration 400: Action: 7, Q-values: Random action
Iteration 401: Action: 0, Q-values: Random action
Iteration 402: Action: 8, Q-values: Random action
Iteration 403: Action: 4, Q-values: Random action
Iteration 404: Action: 7, Q-values: Random action
Iteration 405: Action: 3, Q-values: Random action
Iteration 406: Action: 4, Q-values: Random action
Iteration 407: Action: 8, Q-values: Random action
Iteration 408: Action: 3, Q-values: Random action
Iteration 409: Action: 1, Q-values: Random action
Iteration 410: Action: 1, Q-values: Random action
Iteration 411: Action: 2, Q-values: Random action
Iteration 412: Action: 4, Q-values: Random action
Iteration 413: Action: 4, Q-values: Random action
Iteration 414: Action: 7, Q-values: Random action
Iteration 415: Action: 3, Q-values: Random action
Iteration 416: Action: 2, Q-values: Random action
Iteration 417: Action: 8, Q-values: Random action
Iteration 418: Action: 2, Q-values: Random action
Iteration 419: Action: 4, Q-values: Random action
Iteration 420: Action: 6, Q-values: Random action
Iteration 421: Action: 8, Q-values: Random action
Iteration 422: Action: 0, Q-values: Random action
Iteration 423: Action: 4, Q-values: Random action
Iteration 424: Action: 7, Q-values: Random action
Iteration 425: Action: 7, Q-values: Random action
Iteration 426: Action: 5, Q-values: Random action
Iteration 427: Action: 8, Q-values: Random action
Iteration 428: Action: 5, Q-values: Random action
Iteration 429: Action: 3, Q-values: Random action
Iteration 430: Action: 3, Q-values: Random action
Iteration 431: Action: 6, Q-values: Random action
Iteration 432: Action: 7, Q-values: Random action
Iteration 433: Action: 6, Q-values: Random action
Iteration 434: Action: 2, Q-values: Random action
Iteration 435: Action: 0, Q-values: Random action
Iteration 436: Action: 5, Q-values: Random action
Iteration 437: Action: 7, Q-values: Random action
Iteration 438: Action: 7, Q-values: Random action
Iteration 439: Action: 2, Q-values: Random action
Iteration 440: Action: 2, Q-values: Random action
Iteration 441: Action: 4, Q-values: Random action
Iteration 442: Action: 6, Q-values: Random action
Iteration 443: Action: 5, Q-values: Random action
Iteration 444: Action: 8, Q-values: Random action
Iteration 445: Action: 5, Q-values: Random action
Iteration 446: Action: 7, Q-values: Random action
Iteration 447: Action: 0, Q-values: Random action
Iteration 448: Action: 3, Q-values: Random action
Iteration 449: Action: 4, Q-values: Random action
Iteration 450: Action: 1, Q-values: Random action
Iteration 451: Action: 1, Q-values: Random action
Iteration 452: Action: 1, Q-values: Random action
Iteration 453: Action: 4, Q-values: Random action
Iteration 454: Action: 0, Q-values: Random action
Iteration 455: Action: 0, Q-values: Random action
Iteration 456: Action: 5, Q-values: Random action
Iteration 457: Action: 3, Q-values: Random action
Iteration 458: Action: 2, Q-values: Random action
Iteration 459: Action: 1, Q-values: Random action
Iteration 460: Action: 6, Q-values: Random action
Iteration 461: Action: 3, Q-values: Random action
Iteration 462: Action: 2, Q-values: Random action
Iteration 463: Action: 4, Q-values: Random action
Iteration 464: Action: 0, Q-values: Random action
Iteration 465: Action: 7, Q-values: Random action
Iteration 466: Action: 8, Q-values: Random action
Iteration 467: Action: 7, Q-values: Random action
Iteration 468: Action: 4, Q-values: Random action
Iteration 469: Action: 6, Q-values: Random action
Iteration 470: Action: 7, Q-values: Random action
Iteration 471: Action: 3, Q-values: Random action
Iteration 472: Action: 7, Q-values: Random action
Iteration 473: Action: 6, Q-values: Random action
Iteration 474: Action: 4, Q-values: Random action
Iteration 475: Action: 4, Q-values: Random action
Iteration 476: Action: 6, Q-values: Random action
Iteration 477: Action: 0, Q-values: Random action
Iteration 478: Action: 7, Q-values: Random action
Iteration 479: Action: 4, Q-values: Random action
Iteration 480: Action: 3, Q-values: Random action
Iteration 481: Action: 5, Q-values: Random action
Iteration 482: Action: 3, Q-values: Random action
Iteration 483: Action: 2, Q-values: Random action
Iteration 484: Action: 0, Q-values: Random action
Iteration 485: Action: 7, Q-values: Random action
Iteration 486: Action: 5, Q-values: Random action
Iteration 487: Action: 1, Q-values: Random action
Iteration 488: Action: 5, Q-values: Random action
Iteration 489: Action: 2, Q-values: Random action
Iteration 490: Action: 8, Q-values: Random action
Iteration 491: Action: 5, Q-values: Random action
Iteration 492: Action: 4, Q-values: Random action
Iteration 493: Action: 4, Q-values: Random action
Iteration 494: Action: 7, Q-values: Random action
Iteration 495: Action: 4, Q-values: Random action
Iteration 496: Action: 5, Q-values: Random action
Iteration 497: Action: 7, Q-values: Random action
Iteration 498: Action: 2, Q-values: Random action
Iteration 499: Action: 3, Q-values: Random action
Iteration 500: Action: 6, Q-values: Random action
Iteration 501: Action: 8, Q-values: Random action
Iteration 502: Action: 6, Q-values: Random action
Iteration 503: Action: 8, Q-values: Random action
Iteration 504: Action: 5, Q-values: Random action
Iteration 505: Action: 4, Q-values: Random action
Iteration 506: Action: 5, Q-values: Random action
Iteration 507: Action: 3, Q-values: Random action
Iteration 508: Action: 8, Q-values: Random action
Iteration 509: Action: 3, Q-values: Random action
Iteration 510: Action: 7, Q-values: Random action
Iteration 511: Action: 4, Q-values: Random action
Iteration 512: Action: 1, Q-values: Random action
Iteration 513: Action: 0, Q-values: Random action
Iteration 514: Action: 7, Q-values: Random action
Iteration 515: Action: 3, Q-values: Random action
Iteration 516: Action: 2, Q-values: Random action
Iteration 517: Action: 5, Q-values: Random action

Episode 0:
Iteration 0: Action: 1, Q-values: Random action
Iteration 1: Action: 0, Q-values: Random action
Iteration 2: Action: 3, Q-values: Random action
Iteration 3: Action: 0, Q-values: Random action
Iteration 4: Action: 8, Q-values: Random action
Iteration 5: Action: 7, Q-values: Random action
Iteration 6: Action: 0, Q-values: Random action
Iteration 7: Action: 2, Q-values: Random action
Iteration 8: Action: 5, Q-values: Random action
Iteration 9: Action: 3, Q-values: Random action
Iteration 10: Action: 5, Q-values: Random action
